Step 1/8 : FROM python:3
 ---> 825141134528
Step 2/8 : RUN pip install --upgrade pip
 ---> Using cache
 ---> dbda9cd8eec2
Step 3/8 : RUN git clone https://github.com/IntegrCiTy/zerobnl.git
 ---> Using cache
 ---> 5c5ea820807a
Step 4/8 : RUN cd zerobnl && pip install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 828327da4c56
Step 5/8 : RUN cd zerobnl && python setup.py install
 ---> Using cache
 ---> aac5fcfecf24
Step 6/8 : WORKDIR /code
 ---> Using cache
 ---> cdb173c9f0bd
Step 7/8 : ENV PYTHONDONTWRITEBYTECODE=1
 ---> Using cache
 ---> 43c50017db32
Step 8/8 : ENTRYPOINT ["python"]
 ---> Using cache
 ---> 6aa6b8ec44bf
Successfully built 6aa6b8ec44bf
Successfully tagged tmp_folder_orch:latest
Step 1/8 : FROM python:3
 ---> 825141134528
Step 2/8 : RUN pip install --upgrade pip
 ---> Using cache
 ---> dbda9cd8eec2
Step 3/8 : RUN git clone https://github.com/IntegrCiTy/zerobnl.git
 ---> Using cache
 ---> 5c5ea820807a
Step 4/8 : RUN cd zerobnl && pip install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 828327da4c56
Step 5/8 : RUN cd zerobnl && python setup.py install
 ---> Using cache
 ---> aac5fcfecf24
Step 6/8 : WORKDIR /code
 ---> Using cache
 ---> cdb173c9f0bd
Step 7/8 : ENV PYTHONDONTWRITEBYTECODE=1
 ---> Using cache
 ---> 43c50017db32
Step 8/8 : ENTRYPOINT ["python"]
 ---> Using cache
 ---> 6aa6b8ec44bf
Successfully built 6aa6b8ec44bf
Successfully tagged tmp_folder_base0:latest
Attaching to orch, base0
orch     | INFO :: ORCH is waiting for all nodes to connect...
orch     | INFO :: Nodes connected: 1/2
orch     | INFO :: Nodes connected: 2/2
orch     | INFO :: ORCH -> STEP 0/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 1/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 2/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 3/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 4/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 5/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 6/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 7/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 8/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 9/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 10/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 11/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 12/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 13/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 14/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 15/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 16/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 17/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 18/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 19/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 20/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 21/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 22/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> STEP 23/24: 3600 seconds
base0    | INFO :: Base0 -> STEP 3600 seconds
orch     | INFO :: ORCH -> Work done, sending EXIT to all nodes
base0    | INFO :: Base0 -> EXIT
base0 exited with code 0
orch exited with code 0
